ulldlddddldldldlluRuRuRuRldldlddrUrUrUrUUUUddddldldlluRuRuRuruuluRdddldldlddrUrUrUUUUrUdlluRRRldlddddldlluRuRlddrUrUUUUruLrrurDllluRddlddddlluRdrUUUUruulDrdLurrrrddlUruLuLrdL
Moves: 174
Pushes: 46
States created total: 6,046
Unique visited total: 2,873
Reached duplicates total: 2,256
Created but not reached total: 917

Depth          Created        Unique         Duplicates     Unknown (not reached)
 ## $  #
## $  ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .  ##
    #. .   #
    #.$ #  #
    ##@##  #
   ##  #####
  ## $ #
 ## $  #
## $  ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .  ##
    #.$.   #
    #.@ #  #
    ## ##  #
   ##  #####
  ## $ #
 ## $  #
## $  ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .  ##
    #.$.   #
    #.  #  #
    ## ##  #
   ##  #####
  ## $ #
 ## $  #
## @$ ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .  ##
    #.$.   #
    #.  #  #
    ## ##  #
   ##  #####
  ## $ #
 ## @$ #
##  $ ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .  ##
    #.$.   #
    #.  #  #
    ## ##  #
   ##  #####
  ## @$#
 ##  $ #
##  $ ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .  ##
    #.@*   #
    #.  #  #
    ## ##  #
   ##  #####
  ##  $#
 ##  $ #
##  $ ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .  ##
    #. *   #
    #.  #  #
    ## ##  #
   ##  #####
  ##  $#
 ## $$ #
##  @ ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .  ##
    #. *   #
    #.  #  #
    ## ##  #
   ##  #####
  ## $$#
 ## $@ #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .  ##
    #. *   #
    #.  #  #
    ## ##  #
   ## $#####
  ## $@#
 ## $  #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .  ##
    #. *   #
    #.  #  #
    ##$##  #
   ## @#####
  ## $ #
 ## $  #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .  ##
    #. *   #
    #.$ #  #
    ##@##  #
   ##  #####
  ## $ #
 ## $  #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .  ##
    #.$*   #
    #.@ #  #
    ## ##  #
   ##  #####
  ## $ #
 ## $  #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## *  ##
    #.$+   #
    #.  #  #
    ## ##  #
   ##  #####
  ## $ #
 ## $  #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## *  ##
    #.@*   #
    #.  #  #
    ## ##  #
   ##  #####
  ## $ #
 ## $  #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## *  ##
    #. +$  #
    #.  #  #
    ## ##  #
   ##  #####
  ## $ #
 ## $  #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## *  ##
    #. .@$ #
    #.  #  #
    ## ##  #
   ##  #####
  ## $ #
 ## $  #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## *  ##
    #. . $ #
    #.  #  #
    ## ##  #
   ##  #####
  ## $ #
 ## @$ #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## *  ##
    #. . $ #
    #.  #  #
    ## ##  #
   ##  #####
  ## @$#
 ##  $ #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## *  ##
    #. . $ #
    #.  #  #
    ## ##  #
   ##  #####
  ## $$#
 ##  @ #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## *  ##
    #. . $ #
    #.  #  #
    ## ##  #
   ## $#####
  ## $@#
 ##    #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## *  ##
    #. . $ #
    #.  #  #
    ##$##  #
   ## @#####
  ## $ #
 ##    #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## *  ##
    #. . $ #
    #.$ #  #
    ##@##  #
   ##  #####
  ## $ #
 ##    #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## *  ##
    #.$. $ #
    #.@ #  #
    ## ##  #
   ##  #####
  ## $ #
 ##    #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## *  ##
    #*@. $ #
    #.  #  #
    ## ##  #
   ##  #####
  ## $ #
 ##    #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## *  ##
    #* . @ #
    #.  #$ #
    ## ##  #
   ##  #####
  ## $ #
 ##    #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## +$ ##
    #* .   #
    #.  #$ #
    ## ##  #
   ##  #####
  ## $ #
 ##    #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .$ ##
    #* .   #
    #.  #$ #
    ## ##  #
   ##  #####
  ## @$#
 ##    #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .$ ##
    #* .   #
    #.  #$ #
    ## ##  #
   ## $#####
  ##  @#
 ##    #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .$ ##
    #* .   #
    #.  #$ #
    ##$##  #
   ## @#####
  ##   #
 ##    #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .$ ##
    #* .   #
    #.$ #$ #
    ##@##  #
   ##  #####
  ##   #
 ##    #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .$ ##
    #*$.   #
    #.@ #$ #
    ## ##  #
   ##  #####
  ##   #
 ##    #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .$ ##
    #*@.   #
    #.$ #$ #
    ## ##  #
   ##  #####
  ##   #
 ##    #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .$ ##
    #* .   #
    #*@ #$ #
    ## ##  #
   ##  #####
  ##   #
 ##    #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .$ ##
    #* . $ #
    #*  #@ #
    ## ##  #
   ##  #####
  ##   #
 ##    #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## .$ ##
    #* .$@ #
    #*  #  #
    ## ##  #
   ##  #####
  ##   #
 ##    #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## *@ ##
    #* .$  #
    #*  #  #
    ## ##  #
   ##  #####
  ##   #
 ##    #
##    ##
#    ##
#   ##
#####

     ####
     #  ###
    ## *  ##
    #* *@  #
    #*  #  #
    ## ##  #
   ##  #####
  ##   #
 ##    #
##    ##
#    ##
#   ##
#####

