dddlllldDRlllddrrUruLrdrruLUddlluuurRRRdrruLdlUUdllllddRdrUlluurrrruUddllllddrrUdlluurRRRuuruLddddrruLdlUUdlldddlldlluuRlddrrururuurruUddlldddlldlluurRRdrUlluurrrruulluurDuurrddLdddllllddrrUdlluurRRRdrruLdlUUUruuulldlddRluurDuurrddLDDDuuuruulldlddRluururrddlDlluurDrdDuulldRurD
Moves: 277
Pushes: 50
States created total: 12,891
Unique visited total: 4,499
Reached duplicates total: 8,283
Created but not reached total: 109

Depth          Created        Unique         Duplicates     Unknown (not reached)
    #  # #
    #    #
    #    #
  #####.###
  #    *@ #
### # #.  #
# $ $  ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #    #
    #    #
  #####*###
  #    +  #
### # #.  #
# $ $  ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #    #
    #  $ #
  #####+###
  #    .  #
### # #.  #
# $ $  ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #    #
    #  $ #
  #####.###
  #    .  #
### # #.  #
# $ @$ ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #    #
    #  $ #
  #####.###
  #    .  #
### #$#.  #
# $  @ ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #  $ #
    #  @ #
  #####.###
  #    .  #
### #$#.  #
# $    ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #  $ #
    #    #
  #####.###
  #  $ .  #
### #@#.  #
# $    ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #  $ #
    #    #
  #####.###
  #  @$.  #
### # #.  #
# $    ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #  $ #
    #    #
  #####.###
  #   @*  #
### # #.  #
# $    ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #  $ #
    #    #
  #####.###
  #    +$ #
### # #.  #
# $    ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $@ #
    #    #
  #####.###
  #    .$ #
### # #.  #
# $    ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $  #
    #    #
  #####.###
  #    *@ #
### # #.  #
# $    ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $  #
    #    #
  #####*###
  #    +  #
### # #.  #
# $    ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $  #
    #  $ #
  #####+###
  #    .  #
### # #.  #
# $    ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $  #
    #  $ #
  #####.###
  #    .  #
### # #.  #
# @$   ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $$ #
    #  @ #
  #####.###
  #    .  #
### # #.  #
#  $   ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $$ #
    #    #
  #####.###
  #    .  #
### # #.  #
#  @$  ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $$ #
    #    #
  #####.###
  #    .  #
### # #.  #
#   @$ ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $$ #
    #    #
  #####.###
  #    .  #
### #$#.  #
#    @ ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # @$ #
    # $  #
  #####.###
  #    .  #
### #$#.  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $@ #
    # $  #
  #####.###
  #    .  #
### #$#.  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $  #
    # $  #
  #####.###
  #  $ .  #
### #@#.  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $  #
    # $  #
  #####.###
  #  @$.  #
### # #.  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $  #
    # $  #
  #####.###
  #   @*  #
### # #.  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $  #
    # $  #
  #####.###
  #    +$ #
### # #.  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $  #
    # $  #
  #####.###
  #    *@ #
### # #.  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $  #
    # $  #
  #####*###
  #    +  #
### # #.  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $  #
    # $$ #
  #####+###
  #    .  #
### # #.  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $$ #
    # $@ #
  #####.###
  #    .  #
### # #.  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $$ #
    # @$ #
  #####.###
  #    .  #
### # #.  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # @$ #
    # $$ #
  #####.###
  #    .  #
### # #.  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $@ #
    # $$ #
  #####.###
  #    .  #
### # #.  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $  #
    # $@ #
  #####*###
  #    .  #
### # #.  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $  #
    # $  #
  #####+###
  #    *  #
### # #.  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $  #
    # $  #
  #####.###
  #    +  #
### # #*  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $  #
    # @$ #
  #####.###
  #    .  #
### # #*  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $  #
    #  @ #
  #####*###
  #    .  #
### # #*  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # @  #
    # $  #
  #####*###
  #    .  #
### # #*  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #    #
    # $  #
  #####+###
  #    *  #
### # #*  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #    #
    # @$ #
  #####.###
  #    *  #
### # #*  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #    #
    #  @ #
  #####*###
  #    *  #
### # #*  #
#      ####
# #    #
#   ####
#####

