dlLLddrdrruLdldlluluurrurrDDrdLuuullddRluurrdDllulluRRRlddrruUllluurrDullddrddrruuLLdllddrdrrUdlluluurruruulldDrrrruLdddrdLuuullddRluulldddrdrrUdlluluuuruurrDullddldddrdrrurUdldlluluuuruurrdrdLuullddldddrdrruruUddldlluluuuruurrddLdLrdRluuruulldDrrurrdLulullddrddrdrUUUddlluullDurrddrruuLuullddldRuuurrddLrrdddldllulUdrdrruuruuluulldDrrrruLdllluurrDrdLL
Moves: 352
Pushes: 43
States created total: 10,690
Unique visited total: 3,518
Reached duplicates total: 5,729
Created but not reached total: 1,443

Depth          Created        Unique         Duplicates     Unknown (not reached)
 #   ###
## #$  #
# .    #
#.*.# ##
# # $$ #
#  #@  #
##   ###
 #####

 #####
 #   ###
## #@  #
# . $  #
#.*.# ##
# # $$ #
#  #   #
##   ###
 #####

 #####
 #   ###
## #   #
# . $  #
#.*.#$##
# # $@ #
#  #   #
##   ###
 #####

 #####
 #   ###
## #   #
# .$@  #
#.*.#$##
# # $  #
#  #   #
##   ###
 #####

 #####
 #   ###
## #   #
# .$ $ #
#.*.#@##
# # $  #
#  #   #
##   ###
 #####

 #####
 #   ###
## #   #
# *@ $ #
#.*.# ##
# # $  #
#  #   #
##   ###
 #####

 #####
 #   ###
## #   #
# *  $ #
#*+.# ##
# # $  #
#  #   #
##   ###
 #####

 #####
 #   ###
## #   #
# *  $ #
#*..# ##
# # @$ #
#  #   #
##   ###
 #####

 #####
 #   ###
## #   #
# +  $ #
#**.# ##
# #  $ #
#  #   #
##   ###
 #####

 #####
 #   ###
## #   #
# . $@ #
#**.# ##
# #  $ #
#  #   #
##   ###
 #####

 #####
 #   ###
## #   #
# . $  #
#**.#$##
# #  @ #
#  #   #
##   ###
 #####

 #####
 #   ###
## #   #
# . $$ #
#**.#@##
# #    #
#  #   #
##   ###
 #####

 #####
 #   ###
## # $ #
# . $@ #
#**.# ##
# #    #
#  #   #
##   ###
 #####

 #####
 #   ###
## # $ #
# . $  #
#+*.# ##
#$#    #
#  #   #
##   ###
 #####

 #####
 #   ###
## # $ #
# .$@  #
#.*.# ##
#$#    #
#  #   #
##   ###
 #####

 #####
 #   ###
## # $ #
# .$   #
#.+*# ##
#$#    #
#  #   #
##   ###
 #####

 #####
 #   ###
## # $ #
# *@   #
#..*# ##
#$#    #
#  #   #
##   ###
 #####

 #####
 #   ###
## # $ #
# *    #
#*.*# ##
#@#    #
#  #   #
##   ###
 #####

 #####
 #   ###
## # $ #
# +    #
#***# ##
# #    #
#  #   #
##   ###
 #####

 #####
 #   ###
## #$@ #
# .    #
#***# ##
# #    #
#  #   #
##   ###
 #####

 #####
 #   ###
## #@  #
# . $  #
#***# ##
# #    #
#  #   #
##   ###
 #####

 #####
 #   ###
## #   #
# .$@  #
#***# ##
# #    #
#  #   #
##   ###
 #####

 #####
 #   ###
## #   #
# *@   #
#***# ##
# #    #
#  #   #
##   ###
 #####

