DuluurDRllddrRUrUUUruLLLrrddddldlluurRdrUUUruLddddrdddllUdrruuuluuuuulldLurrrdLrddddrdddlluUUdlluurRdrUUUUruLdddddldlUruruuuuLrdddddldddlUruulldRuluRdddrUluuRlddrddrruuulUUUddllddrUruuuruulldRddddlluRdrUUUUluRdddddrdLullddrUluRuruuuulLrrddddlddrUUUUUlululldRdRRllulldRRuRldR
Moves: 274
Pushes: 61
States created total: 1,605,245
Unique visited total: 344,343
Reached duplicates total: 1,200,158
Created but not reached total: 60,744

Depth          Created        Unique         Duplicates     Unknown (not reached)
#    ####
#    ...#
#  $ ...#
######  #
  #  #  #
  #  @$##
  # $   #
  #   $ #
  ##$$# #
   #    #
   ######

######
#    ####
#    ...#
#  $ ...#
######  #
  #  #$ #
  #   @##
  # $   #
  #   $ #
  ##$$# #
   #    #
   ######

######
#    ####
#    ...#
#  $ ...#
######$ #
  #  #@ #
  #    ##
  # $   #
  #   $ #
  ##$$# #
   #    #
   ######

######
#    ####
#    ...#
#  $ .*.#
######@ #
  #  #  #
  #    ##
  # $   #
  #   $ #
  ##$$# #
   #    #
   ######

######
#    ####
#    ...#
#  $ *+.#
######  #
  #  #  #
  #    ##
  # $   #
  #   $ #
  ##$$# #
   #    #
   ######

######
#    ####
#    ...#
#  $ *..#
######  #
  #  #  #
  #    ##
  # $   #
  #  $$ #
  ##$@# #
   #    #
   ######

######
#    ####
#    ...#
# $@ *..#
######  #
  #  #  #
  #    ##
  # $   #
  #  $$ #
  ##$ # #
   #    #
   ######

######
#    ####
#    ...#
# $ $+..#
######  #
  #  #  #
  #    ##
  # $   #
  #  $$ #
  ##$ # #
   #    #
   ######

######
#    ####
#    ...#
# $ $...#
######  #
  #  #  #
  #    ##
  # $$  #
  #  @$ #
  ##$ # #
   #    #
   ######

######
#    ####
#    ...#
# $ $...#
######  #
  #  #  #
  #  $ ##
  # $@  #
  #   $ #
  ##$ # #
   #    #
   ######

######
#    ####
#    ...#
# $ $...#
######  #
  #  #  #
  #  @$##
  # $   #
  #   $ #
  ##$ # #
   #    #
   ######

######
#    ####
#    ...#
# $ $...#
######  #
  #  #$ #
  #   @##
  # $   #
  #   $ #
  ##$ # #
   #    #
   ######

######
#    ####
#    ...#
# $ $...#
######$ #
  #  #@ #
  #    ##
  # $   #
  #   $ #
  ##$ # #
   #    #
   ######

######
#    ####
#    ...#
# $ $.*.#
######@ #
  #  #  #
  #    ##
  # $   #
  #   $ #
  ##$ # #
   #    #
   ######

######
#    ####
#    .*.#
# $ $.+.#
######  #
  #  #  #
  #    ##
  # $   #
  #   $ #
  ##$ # #
   #    #
   ######

######
#    ####
#    *+.#
# $ $...#
######  #
  #  #  #
  #    ##
  # $   #
  #   $ #
  ##$ # #
   #    #
   ######

######
#    ####
#    *..#
# $ $...#
######  #
  #  #  #
  # $  ##
  # @   #
  #   $ #
  ##$ # #
   #    #
   ######

######
#    ####
#   $+..#
# $ $...#
######  #
  #  #  #
  # $  ##
  #     #
  #   $ #
  ##$ # #
   #    #
   ######

######
#    ####
#   $...#
# $ $...#
######  #
  #  #  #
  # $  ##
  #     #
  # $ $ #
  ##@ # #
   #    #
   ######

######
#    ####
#   $...#
# $ $...#
######  #
  #  #  #
  # $  ##
  #     #
  # @$$ #
  ##  # #
   #    #
   ######

######
#    ####
#   $...#
# $ $...#
######  #
  #  #  #
  # @$ ##
  #     #
  #  $$ #
  ##  # #
   #    #
   ######

######
#    ####
#   $...#
# $ $...#
######  #
  #  #  #
  #  $ ##
  #  $  #
  #  @$ #
  ##  # #
   #    #
   ######

######
#    ####
#   $...#
# $ $...#
######  #
  #  #  #
  #  @$##
  #  $  #
  #   $ #
  ##  # #
   #    #
   ######

######
#    ####
#   $...#
# $ $...#
######  #
  #  #$ #
  #   @##
  #  $  #
  #   $ #
  ##  # #
   #    #
   ######

######
#    ####
#   $...#
# $ $...#
######$ #
  #  #@ #
  #    ##
  #  $  #
  #   $ #
  ##  # #
   #    #
   ######

######
#    ####
#   $...#
# $ $.*.#
######@ #
  #  #  #
  #    ##
  #  $  #
  #   $ #
  ##  # #
   #    #
   ######

######
#    ####
#   $...#
# $ $.*.#
######  #
  #  #  #
  #  $ ##
  #  @  #
  #   $ #
  ##  # #
   #    #
   ######

######
#    ####
#   $...#
# $ $.+*#
######  #
  #  #  #
  #  $ ##
  #     #
  #   $ #
  ##  # #
   #    #
   ######

######
#    ####
#   $...#
# $ $..*#
######  #
  #  #  #
  #  @$##
  #     #
  #   $ #
  ##  # #
   #    #
   ######

######
#    ####
#   $...#
# $ $..*#
######  #
  #  #$ #
  #   @##
  #     #
  #   $ #
  ##  # #
   #    #
   ######

######
#    ####
#   $...#
# $ $..*#
######$ #
  #  #@ #
  #    ##
  #     #
  #   $ #
  ##  # #
   #    #
   ######

######
#    ####
#   $...#
# $ $.**#
######@ #
  #  #  #
  #    ##
  #     #
  #   $ #
  ##  # #
   #    #
   ######

######
#    ####
#   $.*.#
# $ $.+*#
######  #
  #  #  #
  #    ##
  #     #
  #   $ #
  ##  # #
   #    #
   ######

######
#    ####
#   $.+*#
# $ $..*#
######  #
  #  #  #
  #    ##
  #     #
  #   $ #
  ##  # #
   #    #
   ######

######
#    ####
#   $..*#
# $ $..*#
######  #
  #  #  #
  #    ##
  #     #
  #  $@ #
  ##  # #
   #    #
   ######

######
#    ####
#   $..*#
# $ $..*#
######  #
  #  #  #
  #    ##
  #  $  #
  #  @  #
  ##  # #
   #    #
   ######

######
#    ####
#   $..*#
# $ $..*#
######  #
  #  #  #
  #    ##
  #  @$ #
  #     #
  ##  # #
   #    #
   ######

######
#    ####
#  $@..*#
# $ $..*#
######  #
  #  #  #
  #    ##
  #   $ #
  #     #
  ##  # #
   #    #
   ######

######
#    ####
#  $ ..*#
# $ $..*#
######  #
  #  #  #
  #   $##
  #   @ #
  #     #
  ##  # #
   #    #
   ######

######
#    ####
#  $ ..*#
# $ $..*#
######  #
  #  #$ #
  #   @##
  #     #
  #     #
  ##  # #
   #    #
   ######

######
#    ####
#  $ ..*#
# $ $..*#
######$ #
  #  #@ #
  #    ##
  #     #
  #     #
  ##  # #
   #    #
   ######

######
#    ####
#  $ ..*#
# $ $.**#
######@ #
  #  #  #
  #    ##
  #     #
  #     #
  ##  # #
   #    #
   ######

######
#    ####
#  $ .**#
# $ $.+*#
######  #
  #  #  #
  #    ##
  #     #
  #     #
  ##  # #
   #    #
   ######

######
#    ####
#  @$.**#
# $ $..*#
######  #
  #  #  #
  #    ##
  #     #
  #     #
  ##  # #
   #    #
   ######

######
#    ####
#   $.**#
# $ @*.*#
######  #
  #  #  #
  #    ##
  #     #
  #     #
  ##  # #
   #    #
   ######

######
#    ####
#   $.**#
# $  +**#
######  #
  #  #  #
  #    ##
  #     #
  #     #
  ##  # #
   #    #
   ######

######
#    ####
#   $.**#
# @$ .**#
######  #
  #  #  #
  #    ##
  #     #
  #     #
  ##  # #
   #    #
   ######

######
#    ####
#   $.**#
#  @$.**#
######  #
  #  #  #
  #    ##
  #     #
  #     #
  ##  # #
   #    #
   ######

######
#    ####
#   @***#
#   $.**#
######  #
  #  #  #
  #    ##
  #     #
  #     #
  ##  # #
   #    #
   ######

######
#    ####
#    ***#
#   @***#
######  #
  #  #  #
  #    ##
  #     #
  #     #
  ##  # #
   #    #
   ######

