llLDDDuulluRdrddrrddlULLdlluurDrruuuluRddddrruLdlUUUluurDDDDrdLLddlluRluurDrruuuuRRdrruLLLLddddllDurDuruuulluRurDDDDrdLLdlluurDldRlddrU
Moves: 135
Pushes: 40
States created total: 1,772
Unique visited total: 927
Reached duplicates total: 733
Created but not reached total: 112

Depth          Created        Unique         Duplicates     Unknown (not reached)
 #   #   #
#### #####
#  #   #
# $@   #
# *.#  #
#  .####
#  ##
####

  ####
 ##  #####
 #   $   #
 #   #   #
#### #####
#  #   #
# $    #
# +*#  #
#  .####
#  ##
####

  ####
 ##  #####
 #   $   #
 #   #   #
#### #####
#  #   #
# @    #
# **#  #
#  .####
#  ##
####

  ####
 ##  #####
 #   @$  #
 #   #   #
#### #####
#  #   #
#      #
# **#  #
#  .####
#  ##
####

  ####
 ##  #####
 #    @$ #
 #   #   #
#### #####
#  #   #
#      #
# **#  #
#  .####
#  ##
####

  ####
 ##  #####
 #    $@ #
 #   #   #
#### #####
#  #   #
#      #
# **#  #
#  .####
#  ##
####

  ####
 ##  #####
 #   $@  #
 #   #   #
#### #####
#  #   #
#      #
# **#  #
#  .####
#  ##
####

  ####
 ##  #####
 #  $@   #
 #   #   #
#### #####
#  #   #
#      #
# **#  #
#  .####
#  ##
####

  ####
 ##  #####
 # $@    #
 #   #   #
#### #####
#  #   #
#      #
# **#  #
#  .####
#  ##
####

  ####
 ##  #####
 # $     #
 #   #   #
#### #####
#  #   #
#      #
# +*#  #
# $.####
#  ##
####

  ####
 ##  #####
 # $     #
 #   #   #
#### #####
#  #   #
#      #
# .+#  #
# $*####
#  ##
####

  ####
 ##  #####
 # @$    #
 #   #   #
#### #####
#  #   #
#      #
# ..#  #
# $*####
#  ##
####

  ####
 ##  #####
 #  @    #
 #  $#   #
#### #####
#  #   #
#      #
# ..#  #
# $*####
#  ##
####

  ####
 ##  #####
 #       #
 #  @#   #
####$#####
#  #   #
#      #
# ..#  #
# $*####
#  ##
####

  ####
 ##  #####
 #       #
 #   #   #
####@#####
#  #$  #
#      #
# ..#  #
# $*####
#  ##
####

  ####
 ##  #####
 #       #
 #   #   #
#### #####
#  #@  #
#   $  #
# ..#  #
# $*####
#  ##
####

  ####
 ##  #####
 #       #
 #   #   #
#### #####
#  #   #
#  $@  #
# ..#  #
# $*####
#  ##
####

  ####
 ##  #####
 #       #
 #   #   #
#### #####
#  #   #
# $@   #
# ..#  #
# $*####
#  ##
####

  ####
 ##  #####
 #       #
 #   #   #
#### #####
#  #   #
# @    #
# *.#  #
# $*####
#  ##
####

  ####
 ##  #####
 #       #
 #   #   #
#### #####
#  #   #
#      #
# +*#  #
# $*####
#  ##
####

  ####
 ##  #####
 #       #
 #   #   #
#### #####
#  #   #
#      #
# **#  #
# @*####
#  ##
####

