llllLLulLLLLLLulldRurDrrrrrrrddlUruLLLLLLLulldRRRddlUruRRRRllllLrrrrrRurDlllllllulldRRRRRRRRdRRRRRRlllllUdrrrrrdrruLLLLLL
Moves: 121
Pushes: 50
States created total: 315
Unique visited total: 238
Reached duplicates total: 67
Created but not reached total: 10

Depth          Created        Unique         Duplicates     Unknown (not reached)
  #  #  #  ####   #
  ####  ####  #####

#####   ####
#   ##### .#
#  $ $     ########
###@ #### .       #
  #  #  #  ####   #
  ####  ####  #####

#####   ####
#   ##### .#
#  $ @$    ########
###  #### .       #
  #  #  #  ####   #
  ####  ####  #####

#####   ####
#   ##### .#
#  $  @$   ########
###  #### .       #
  #  #  #  ####   #
  ####  ####  #####

#####   ####
#   ##### .#
#  $   @$  ########
###  #### .       #
  #  #  #  ####   #
  ####  ####  #####

#####   ####
#   ##### .#
#  $    @$ ########
###  #### .       #
  #  #  #  ####   #
  ####  ####  #####

#####   ####
#   ##### .#
# $@     $ ########
###  #### .       #
  #  #  #  ####   #
  ####  ####  #####

#####   ####
#   ##### .#
# $      @$########
###  #### .       #
  #  #  #  ####   #
  ####  ####  #####

#####   ####
#   ##### .#
# $       @########
###  #### *       #
  #  #  #  ####   #
  ####  ####  #####

#####   ####
#   ##### .#
# @$       ########
###  #### *       #
  #  #  #  ####   #
  ####  ####  #####

#####   ####
#   ##### .#
#  @$      ########
###  #### *       #
  #  #  #  ####   #
  ####  ####  #####

#####   ####
#   ##### .#
#   @$     ########
###  #### *       #
  #  #  #  ####   #
  ####  ####  #####

#####   ####
#   ##### .#
#    @$    ########
###  #### *       #
  #  #  #  ####   #
  ####  ####  #####

#####   ####
#   ##### .#
#     @$   ########
###  #### *       #
  #  #  #  ####   #
  ####  ####  #####

#####   ####
#   ##### .#
#      @$  ########
###  #### *       #
  #  #  #  ####   #
  ####  ####  #####

#####   ####
#   ##### .#
#       @$ ########
###  #### *       #
  #  #  #  ####   #
  ####  ####  #####

#####   ####
#   ##### .#
#        @$########
###  #### *       #
  #  #  #  ####   #
  ####  ####  #####

#####   ####
#   ##### .#
#         $########
###  #### +$      #
  #  #  #  ####   #
  ####  ####  #####

#####   ####
#   ##### .#
#         $########
###  #### .@$     #
  #  #  #  ####   #
  ####  ####  #####

#####   ####
#   ##### .#
#         $########
###  #### . @$    #
  #  #  #  ####   #
  ####  ####  #####

#####   ####
#   ##### .#
#         $########
###  #### .  @$   #
  #  #  #  ####   #
  ####  ####  #####

#####   ####
#   ##### .#
#         $########
###  #### .   @$  #
  #  #  #  ####   #
  ####  ####  #####

#####   ####
#   ##### .#
#         $########
###  #### .    @$ #
  #  #  #  ####   #
  ####  ####  #####

#####   ####
#   ##### *#
#         @########
###  #### .     $ #
  #  #  #  ####   #
  ####  ####  #####

#####   ####
#   ##### *#
#          ########
###  #### .    $@ #
  #  #  #  ####   #
  ####  ####  #####

#####   ####
#   ##### *#
#          ########
###  #### .   $@  #
  #  #  #  ####   #
  ####  ####  #####

#####   ####
#   ##### *#
#          ########
###  #### .  $@   #
  #  #  #  ####   #
  ####  ####  #####

#####   ####
#   ##### *#
#          ########
###  #### . $@    #
  #  #  #  ####   #
  ####  ####  #####

#####   ####
#   ##### *#
#          ########
###  #### .$@     #
  #  #  #  ####   #
  ####  ####  #####

#####   ####
#   ##### *#
#          ########
###  #### *@      #
  #  #  #  ####   #
  ####  ####  #####

