dddLdllUUddrruuruuruLddddldlluuUURRllluurrrDrDululllddrddddrruurrrdLurrrdLullllddlluuuuluurrrdrdDuululllddrrRurDulullDldRddddrruLdlUrruRldllUdrrurRlldlluUddrrurrdLurRRlldlLdlluuuUddddrruurrrrdLLullddlluuuuluurrrdrdDuululllddrddddrruuRRRlllddlluuuuRRurDDulllddddrruuRldLdlUrrurRdLLdlluUUdddrruuruuululllddRRRurDDuulullDldRRRllddddrruuRdldlluuuurrurDDullldddRdrU
Moves: 360
Pushes: 60
States created total: 242,714
Unique visited total: 77,223
Reached duplicates total: 161,926
Created but not reached total: 3,565

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $$   #
##@## #####
#  #......#
#  $  $ $ #
##   ######
 #####

######
#    ###
# $#$  #
# @$   #
## ## #####
#  #......#
#  $  $ $ #
##   ######
 #####

######
#    ###
# $#$  #
#  @$  #
## ## #####
#  #......#
#  $  $ $ #
##   ######
 #####

######
#    ###
# $#$  #
#   @$ #
## ## #####
#  #......#
#  $  $ $ #
##   ######
 #####

######
#    ###
# $#@  #
#   $$ #
## ## #####
#  #......#
#  $  $ $ #
##   ######
 #####

######
#    ###
# $#   #
#   $@ #
## ##$#####
#  #......#
#  $  $ $ #
##   ######
 #####

######
#    ###
# $#   #
#   $  #
## ##$#####
#  #......#
#  $ $@ $ #
##   ######
 #####

######
#    ###
# $#   #
#   $  #
## ##$#####
#  #......#
#  $ $ $@ #
##   ######
 #####

######
#    ###
# $#   #
#   $  #
## ##@#####
#  #.*....#
#  $ $ $  #
##   ######
 #####

######
#    ###
# $#   #
#   @$ #
## ## #####
#  #.*....#
#  $ $ $  #
##   ######
 #####

######
#    ###
# $#   #
#    @ #
## ##$#####
#  #.*....#
#  $ $ $  #
##   ######
 #####

######
#    ###
# @#   #
# $    #
## ##$#####
#  #.*....#
#  $ $ $  #
##   ######
 #####

######
#    ###
#  #   #
# @$   #
## ##$#####
#  #.*....#
#  $ $ $  #
##   ######
 #####

######
#    ###
#  #   #
#  $   #
## ##$#####
#  #.*....#
# $@ $ $  #
##   ######
 #####

######
#    ###
#  #   #
#  $   #
## ##$#####
# $#.*....#
# @  $ $  #
##   ######
 #####

######
#    ###
#  #   #
#  $   #
## ##$#####
# $#.+*...#
#    $ $  #
##   ######
 #####

######
#    ###
#  #   #
#  $   #
##$##$#####
# @#..*...#
#    $ $  #
##   ######
 #####

######
#    ###
#  #   #
#  $   #
##$##$#####
#  #..+*..#
#    $ $  #
##   ######
 #####

######
#    ###
#  #   #
# $$   #
##@##$#####
#  #...*..#
#    $ $  #
##   ######
 #####

######
#    ###
#  #   #
# $$   #
## ##$#####
#  #...*..#
#   $@ $  #
##   ######
 #####

######
#    ###
#  #   #
# $$   #
## ##$#####
#  #...+*.#
#   $  $  #
##   ######
 #####

######
#    ###
#  #   #
# $$   #
## ##$#####
#  #....+*#
#   $  $  #
##   ######
 #####

######
#    ###
#  #   #
# $$   #
## ##$#####
#  #.....*#
#  $@  $  #
##   ######
 #####

######
#    ###
# $#   #
# @$   #
## ##$#####
#  #.....*#
#  $   $  #
##   ######
 #####

######
#    ###
# $#   #
#  $   #
## ##$#####
#  #.....*#
#  $  $@  #
##   ######
 #####

######
#    ###
# $#   #
#  $   #
## ##$#####
#  #.....*#
#  $ $@   #
##   ######
 #####

######
#    ###
# $#   #
#  $   #
## ##@#####
#  #.*...*#
#  $ $    #
##   ######
 #####

######
#    ###
# $#   #
#  $   #
## ## #####
#  #.+*..*#
#  $ $    #
##   ######
 #####

######
#    ###
# $#   #
#  $   #
## ## #####
#  #..+*.*#
#  $ $    #
##   ######
 #####

######
#    ###
# $#   #
#  $   #
## ## #####
#  #...+**#
#  $ $    #
##   ######
 #####

######
#    ###
# $#   #
#  @$  #
## ## #####
#  #....**#
#  $ $    #
##   ######
 #####

######
#    ###
# $#   #
#   @$ #
## ## #####
#  #....**#
#  $ $    #
##   ######
 #####

######
#    ###
# $#   #
#    @ #
## ##$#####
#  #....**#
#  $ $    #
##   ######
 #####

######
#    ###
# $#   #
#      #
## ##@#####
#  #.*..**#
#  $ $    #
##   ######
 #####

######
#    ###
# $#   #
#      #
## ## #####
#  #.+*.**#
#  $ $    #
##   ######
 #####

######
#    ###
# $#   #
#      #
## ## #####
#  #..*.**#
# $@ $    #
##   ######
 #####

######
#    ###
# $#   #
#      #
## ## #####
# $#..*.**#
# @  $    #
##   ######
 #####

######
#    ###
# $#   #
#      #
## ## #####
# $#..+***#
#    $    #
##   ######
 #####

######
#    ###
# $#   #
#      #
## ## #####
# $#...***#
#   $@    #
##   ######
 #####

######
#    ###
# $#   #
#      #
## ## #####
# $#...***#
#  $@     #
##   ######
 #####

######
#    ###
# $#   #
#      #
##$## #####
# @#...***#
#  $      #
##   ######
 #####

######
#    ###
# $#   #
# $    #
##@## #####
#  #...***#
#  $      #
##   ######
 #####

######
#    ###
# $#   #
# @$   #
## ## #####
#  #...***#
#  $      #
##   ######
 #####

######
#    ###
# $#   #
#  @$  #
## ## #####
#  #...***#
#  $      #
##   ######
 #####

######
#    ###
# $#   #
#   @$ #
## ## #####
#  #...***#
#  $      #
##   ######
 #####

######
#    ###
# $#   #
#    @ #
## ##$#####
#  #...***#
#  $      #
##   ######
 #####

######
#    ###
# $#   #
#      #
## ##@#####
#  #.*.***#
#  $      #
##   ######
 #####

######
#    ###
# @#   #
# $    #
## ## #####
#  #.*.***#
#  $      #
##   ######
 #####

######
#    ###
#  #   #
# @$   #
## ## #####
#  #.*.***#
#  $      #
##   ######
 #####

######
#    ###
#  #   #
#  @$  #
## ## #####
#  #.*.***#
#  $      #
##   ######
 #####

######
#    ###
#  #   #
#   @$ #
## ## #####
#  #.*.***#
#  $      #
##   ######
 #####

######
#    ###
#  #   #
#    $ #
## ## #####
#  #.+****#
#  $      #
##   ######
 #####

######
#    ###
#  #   #
#    @ #
## ##$#####
#  #..****#
#  $      #
##   ######
 #####

######
#    ###
#  #   #
#      #
## ##@#####
#  #.*****#
#  $      #
##   ######
 #####

######
#    ###
#  #   #
#      #
## ## #####
#  #.*****#
#  @$     #
##   ######
 #####

######
#    ###
#  #   #
#      #
## ## #####
#  #******#
#   @     #
##   ######
 #####

