uuulldLurrrdddlllUdrrruuulllllddRUluRRRRRRurDDDuulldddddrruruLLrddlluUrruuulllldLurrrrrdddlllllUUdlluurRRRRRurDDullllllldRurrrrrrdDuullllllddrdrrrddrruruLLrddllululluUrurrrrdddlLrruuulllldlluRRRRRurDDDDllddrrUruLuuulldDDDuuuulldlddrRdrUUdllluuurrrrrdddLLL
Moves: 255
Pushes: 52
States created total: 7,063
Unique visited total: 1,911
Reached duplicates total: 4,928
Created but not reached total: 224

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $$ #.# #
#  @##$# ##
### .     #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#  $     #
# $@ #.# #
#   ##$# ##
### .     #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#  @$    #
# $  #.# #
#   ##$# ##
### .     #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#   @$   #
# $  #.# #
#   ##$# ##
### .     #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#    @$  #
# $  #.# #
#   ##$# ##
### .     #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#     @$ #
# $  #.# #
#   ##$# ##
### .     #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#      @$#
# $  #.# #
#   ##$# ##
### .     #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#       @#
# $  #.#$#
#   ##$# ##
### .     #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#        #
# $  #.#@#
#   ##$#$##
### .     #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#        #
# @$ #.# #
#   ##$#$##
### .     #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#        #
#  $ #.# #
#   ##$#@##
### .   $ #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#        #
#  $ #.# #
#   ##$# ##
### .  $@ #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#        #
#  $ #.# #
#   ##$# ##
### . $@  #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#  $     #
#  @ #.# #
#   ##$# ##
### . $   #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#  $     #
#    #.# #
#   ##$# ##
### .$@   #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#  @$    #
#    #.# #
#   ##$# ##
### .$    #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#   @$   #
#    #.# #
#   ##$# ##
### .$    #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#    @$  #
#    #.# #
#   ##$# ##
### .$    #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#     @$ #
#    #.# #
#   ##$# ##
### .$    #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#      @$#
#    #.# #
#   ##$# ##
### .$    #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#       @#
#    #.#$#
#   ##$# ##
### .$    #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#        #
#    #.#@#
#   ##$#$##
### .$    #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#        #
#    #.# #
#   ##$#@##
### .$  $ #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#        #
#    #.# #
#   ##$# ##
### .$  @ #
  ###  #$ #
    ##.  ##
     #####

      ####
#######  #
#        #
#    #.# #
#   ##$# ##
### .$  $ #
  ###  #@ #
    ##.  ##
     #####

      ####
#######  #
#        #
#    #.# #
#   ##$# ##
### .$ $@ #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#        #
#    #.# #
#   ##@# ##
### .$$$  #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#        #
#    #.# #
#   ## # ##
### .$@$  #
  ### $#  #
    ##.  ##
     #####

      ####
#######  #
#        #
#    #.# #
#   ## # ##
### .$ $  #
  ### @#  #
    ##*  ##
     #####

      ####
#######  #
#        #
#    #.# #
#   ## # ##
### .@$$  #
  ###  #  #
    ##*  ##
     #####

      ####
#######  #
#        #
#    #.# #
#   ##$# ##
### . @$  #
  ###  #  #
    ##*  ##
     #####

      ####
#######  #
#        #
#    #*# #
#   ##@# ##
### .  $  #
  ###  #  #
    ##*  ##
     #####

      ####
#######  #
#        #
#    #*# #
#   ## # ##
### . $@  #
  ###  #  #
    ##*  ##
     #####

      ####
#######  #
#        #
#    #*# #
#   ## # ##
### .$@   #
  ###  #  #
    ##*  ##
     #####

      ####
#######  #
#        #
#    #*# #
#   ## # ##
### *@    #
  ###  #  #
    ##*  ##
     #####

