uUUlluurrDDDDldRRRluululluRurDDDDldRRuurrruullDurrddlLLdlUUluurDDDDldR
Moves: 70
Pushes: 26
States created total: 1,244
Unique visited total: 707
Reached duplicates total: 382
Created but not reached total: 155

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   #$# #
###@    #
 # $ ####
 #  ...#
 #######

#####
#   #####
# $ #   #
#   #$# #
###     #
 # @ ####
 # $...#
 #######

#####
#   #####
# $ #   #
#   #$# #
###     #
 #@  ####
 # $...#
 #######

#####
#   #####
# $ #   #
#   #$# #
###     #
 #   ####
 #@$...#
 #######

#####
#   #####
# $ #   #
#   #$# #
###     #
 #   ####
 # @*..#
 #######

#####
#   #####
# $ #   #
#   #$# #
###     #
 #   ####
 #  +*.#
 #######

#####
#   #####
# $ #   #
#   #$# #
###     #
 #   ####
 #  .+*#
 #######

#####
#   #####
# $ #   #
#   #$# #
###     #
 #   ####
 #  +.*#
 #######

#####
#   #####
# $ #   #
#   #$# #
###     #
 #  @####
 #  ..*#
 #######

#####
#   #####
# $ #   #
#   #$# #
### @   #
 #   ####
 #  ..*#
 #######

#####
#   #####
# $ #   #
#   #$# #
###@    #
 #   ####
 #  ..*#
 #######

#####
#   #####
# $ #   #
#  @#$# #
###     #
 #   ####
 #  ..*#
 #######

#####
#   #####
# $ #   #
# @ #$# #
###     #
 #   ####
 #  ..*#
 #######

#####
#   #####
# $ #   #
#@  #$# #
###     #
 #   ####
 #  ..*#
 #######

#####
#   #####
#@$ #   #
#   #$# #
###     #
 #   ####
 #  ..*#
 #######

#####
#   #####
# @$#   #
#   #$# #
###     #
 #   ####
 #  ..*#
 #######

#####
# @ #####
#  $#   #
#   #$# #
###     #
 #   ####
 #  ..*#
 #######

#####
#  @#####
#  $#   #
#   #$# #
###     #
 #   ####
 #  ..*#
 #######

#####
#   #####
#  @#   #
#  $#$# #
###     #
 #   ####
 #  ..*#
 #######

#####
#   #####
#   #   #
#  @#$# #
###$    #
 #   ####
 #  ..*#
 #######

#####
#   #####
#   #   #
#   #$# #
###@    #
 # $ ####
 #  ..*#
 #######

#####
#   #####
#   #   #
#   #$# #
###     #
 # @ ####
 # $..*#
 #######

#####
#   #####
#   #   #
#   #$# #
###     #
 #@  ####
 # $..*#
 #######

#####
#   #####
#   #   #
#   #$# #
###     #
 #   ####
 #@$..*#
 #######

#####
#   #####
#   #   #
#   #$# #
###     #
 #   ####
 # @*.*#
 #######

#####
#   #####
#   #   #
#   #$# #
###     #
 #   ####
 #  +**#
 #######

#####
#   #####
#   #   #
#   #$# #
###     #
 #  @####
 #  .**#
 #######

#####
#   #####
#   #   #
#   #$# #
### @   #
 #   ####
 #  .**#
 #######

#####
#   #####
#   #   #
#   #$# #
###  @  #
 #   ####
 #  .**#
 #######

#####
#   #####
#   #   #
#   #$# #
###   @ #
 #   ####
 #  .**#
 #######

#####
#   #####
#   #   #
#   #$# #
###    @#
 #   ####
 #  .**#
 #######

#####
#   #####
#   #   #
#   #$#@#
###     #
 #   ####
 #  .**#
 #######

#####
#   #####
#   #  @#
#   #$# #
###     #
 #   ####
 #  .**#
 #######

#####
#   #####
#   # @ #
#   #$# #
###     #
 #   ####
 #  .**#
 #######

#####
#   #####
#   #@  #
#   #$# #
###     #
 #   ####
 #  .**#
 #######

#####
#   #####
#   #   #
#   #@# #
###  $  #
 #   ####
 #  .**#
 #######

#####
#   #####
#   #@  #
#   # # #
###  $  #
 #   ####
 #  .**#
 #######

#####
#   #####
#   # @ #
#   # # #
###  $  #
 #   ####
 #  .**#
 #######

#####
#   #####
#   #  @#
#   # # #
###  $  #
 #   ####
 #  .**#
 #######

#####
#   #####
#   #   #
#   # #@#
###  $  #
 #   ####
 #  .**#
 #######

#####
#   #####
#   #   #
#   # # #
###  $ @#
 #   ####
 #  .**#
 #######

#####
#   #####
#   #   #
#   # # #
###  $@ #
 #   ####
 #  .**#
 #######

#####
#   #####
#   #   #
#   # # #
### $@  #
 #   ####
 #  .**#
 #######

#####
#   #####
#   #   #
#   # # #
###$@   #
 #   ####
 #  .**#
 #######

#####
#   #####
#   #   #
#   # # #
###$    #
 #  @####
 #  .**#
 #######

#####
#   #####
#   #   #
#   # # #
###$    #
 # @ ####
 #  .**#
 #######

#####
#   #####
#   #   #
#  $# # #
###@    #
 #   ####
 #  .**#
 #######

#####
#   #####
#  $#   #
#  @# # #
###     #
 #   ####
 #  .**#
 #######

#####
#   #####
#  $#   #
# @ # # #
###     #
 #   ####
 #  .**#
 #######

#####
#   #####
# @$#   #
#   # # #
###     #
 #   ####
 #  .**#
 #######

#####
# @ #####
#  $#   #
#   # # #
###     #
 #   ####
 #  .**#
 #######

#####
#  @#####
#  $#   #
#   # # #
###     #
 #   ####
 #  .**#
 #######

#####
#   #####
#  @#   #
#  $# # #
###     #
 #   ####
 #  .**#
 #######

#####
#   #####
#   #   #
#  @# # #
###$    #
 #   ####
 #  .**#
 #######

#####
#   #####
#   #   #
#   # # #
###@    #
 # $ ####
 #  .**#
 #######

#####
#   #####
#   #   #
#   # # #
###     #
 # @ ####
 # $.**#
 #######

#####
#   #####
#   #   #
#   # # #
###     #
 #@  ####
 # $.**#
 #######

#####
#   #####
#   #   #
#   # # #
###     #
 #   ####
 #@$.**#
 #######

#####
#   #####
#   #   #
#   # # #
###     #
 #   ####
 # @***#
 #######

